"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,815,919,544,550","0.51%","27.41","7.44","38.31","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$2,245,311,495,186","0.79%","30.62","12.14","13.62","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,856,551,479,248","0.00%","10.99","7.21","3.32","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,856,551,479,248","0.00%","10.49","7.21","3.17","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,608,971,112,864","0.00%","47.17","3.42","11.38","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$927,328,121,688","0.00%","159.47","17.23","29.15","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$705,568,287,037","0.00%","4.75","2.04","0.87","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$662,775,000,000","0.06%","90.77","0.00","23.02","Analyze"
"FB","Facebook Inc Class A","Common stocks","Large cap","Communication Services","$618,005,187,717","0.00%","12.18","5.24","3.84","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$504,319,280,000","0.61%","28.63","19.80","10.29","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$458,066,239,455","2.43%","9.62","3.76","1.52","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$451,678,635,037","1.16%","25.60","1.58","5.90","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$440,196,539,186","2.48%","20.96","4.69","5.91","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$390,217,126,646","1.62%","12.34","4.38","1.40","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$382,375,954,880","2.18%","26.65","4.88","8.67","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$371,338,500,203","0.47%","41.72","19.66","49.08","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$370,395,990,497","1.64%","38.10","0.00","4.19","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$365,577,693,476","1.87%","20.31","2.35","351.05","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$331,699,961,836","4.39%","14.37","1.18","2.06","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$284,656,033,341","0.00%","90.35","3.90","2.95","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$278,847,212,589","3.12%","12.49","3.42","3.63","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$263,052,692,372","2.73%","27.46","6.81","10.79","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$258,888,218,922","3.98%","16.48","1.66","1.85","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$257,777,894,853","3.58%","22.20","4.59","18.91","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$246,572,462,429","3.07%","37.14","8.98","9.57","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$238,746,707,226","1.28%","15.48","4.18","1.23","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$234,919,959,873","1.43%","41.30","8.30","29.72","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$229,964,399,044","0.77%","36.60","4.97","15.13","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$229,935,184,421","2.53%","30.26","2.89","14.28","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$228,805,155,609","2.70%","26.57","0.00","5.96","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$227,214,805,826","0.62%","44.22","1.15","13.00","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$225,640,507,755","0.00%","44.84","14.29","14.61","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$224,163,783,551","5.86%","10.19","1.68","2.75","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$219,698,815,008","1.10%","34.30","4.09","10.15","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$218,701,732,326","1.46%","30.15","5.08","6.19","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$217,548,866,336","2.07%","14.94","1.87","2.20","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$216,864,364,680","0.19%","27.57","5.53","5.21","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$211,472,697,930","1.61%","19.65","5.11","-19.97","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$208,563,900,000","0.00%","113.30","8.35","3.45","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$196,392,560,000","2.89%","9.75","2.49","2.03","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$195,053,390,738","3.37%","14.78","3.89","5.39","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$194,189,072,596","1.57%","18.79","5.39","16.56","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$191,285,081,795","0.31%","30.69","6.49","4.26","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$189,120,345,119","2.06%","24.85","8.14","-40.75","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$186,113,964,000","1.88%","11.92","1.91","10.78","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$181,504,769,147","2.40%","11.84","3.22","1.63","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$175,869,756,785","0.00%","33.39","5.92","10.78","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$172,914,289,543","4.35%","19.08","5.51","-21.13","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$170,931,600,000","8.48%","8.54","1.01","1.02","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$167,858,210,683","0.83%","29.07","9.06","2.71","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$161,651,324,276","1.68%","24.51","7.41","11.29","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$159,234,497,537","0.00%","51.45","1.99","2.25","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$155,729,503,920","1.39%","40.05","5.06","3.37","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$155,377,557,711","2.56%","19.61","8.47","11.40","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$152,947,349,375","1.32%","18.43","1.61","-95.67","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$150,640,843,710","0.87%","18.70","3.53","6.76","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$147,380,832,489","2.04%","41.40","8.63","3.98","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$147,348,586,632","2.94%","21.00","3.18","4.08","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$144,736,862,525","0.48%","67.16","14.03","14.44","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$141,819,691,055","2.10%","36.55","2.20","1.93","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$141,146,019,735","0.00%","42.62","8.59","17.98","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$138,691,135,420","2.37%","29.07","4.36","2.63","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$136,422,333,678","1.96%","16.97","0.47","1.78","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$135,693,268,002","3.01%","6.32","1.89","0.65","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$129,660,896,845","0.97%","22.84","3.77","6.58","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$128,779,643,083","0.00%","29.40","5.08","5.64","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$127,636,138,551","0.00%","-29.63","2.05","-8.30","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$125,416,785,739","3.20%","21.19","4.83","18.64","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$125,171,412,510","0.84%","25.47","0.00","10.19","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$120,542,212,449","1.79%","5.53","2.07","1.06","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$120,369,260,581","1.00%","19.66","2.76","6.36","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$119,014,954,805","2.09%","19.63","6.14","3.15","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$118,982,196,872","1.95%","14.88","2.60","2.65","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$118,178,000,000","0.00%","491.96","20.05","30.62","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$115,786,627,030","4.99%","19.51","1.64","5.90","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$111,610,003,019","0.71%","21.73","6.29","11.37","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$111,482,232,054","0.32%","-16.01","1.50","2.69","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$111,304,096,120","0.98%","17.95","0.80","3.04","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$111,005,276,461","0.00%","282.06","12.05","19.43","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$110,157,347,424","2.12%","16.23","2.16","6.39","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$109,485,554,000","1.96%","24.36","3.61","-12.66","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$109,270,737,351","0.00%","23.03","2.11","7.63","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$107,565,789,187","0.21%","14.25","3.63","2.29","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$106,841,200,000","1.73%","36.14","22.45","2.81","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$105,806,264,224","2.23%","42.00","11.71","19.25","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$105,363,287,283","2.71%","16.77","1.57","9.66","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$104,005,939,712","0.00%","48.36","18.21","8.53","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$99,566,741,400","1.62%","14.41","0.96","7.08","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$98,006,825,039","0.99%","47.63","5.73","6.38","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$93,158,550,000","0.99%","30.40","11.23","43.64","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$92,970,004,281","6.87%","38.17","4.40","-58.76","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$92,076,740,452","0.55%","44.73","11.84","20.05","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$91,663,618,794","2.01%","21.43","3.19","3.26","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$88,263,195,685","1.54%","10.27","2.15","1.47","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$88,158,645,932","2.33%","15.69","4.61","1.53","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$88,029,354,000","2.83%","14.34","2.49","5.62","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$86,891,943,989","2.97%","11.14","3.82","1.54","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$86,380,830,647","2.89%","13.84","3.88","1.21","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$85,866,932,697","1.50%","32.71","18.31","3.13","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$85,790,044,924","1.86%","30.69","5.54","16.68","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$82,510,149,580","0.94%","17.64","4.99","12.51","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$80,042,140,237","1.54%","41.30","1.75","12.06","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$78,374,635,372","0.76%","11.21","1.33","-83.61","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$78,006,476,565","1.06%","20.59","6.23","5.77","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$77,723,592,796","1.34%","24.28","3.92","6.80","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$77,646,340,012","4.52%","12.35","2.84","3.65","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$77,209,982,107","1.23%","45.22","3.87","3.14","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$75,896,960,475","1.74%","8.98","0.45","1.59","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$75,798,986,843","2.92%","19.86","3.02","1.49","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$73,275,866,025","0.00%","7.21","0.58","1.19","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$71,482,548,915","0.80%","37.58","3.58","28.75","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$71,170,908,848","3.28%","64.42","11.23","8.55","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$70,840,452,523","1.11%","3.85","0.52","1.42","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$70,636,072,413","1.05%","17.06","7.70","3.05","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$70,292,886,386","1.58%","21.80","6.31","4.80","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$69,088,855,327","0.00%","44.39","13.21","11.44","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$68,868,960,735","2.13%","25.22","4.76","18.75","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$68,749,481,004","3.02%","26.33","0.00","2.13","Analyze"
"COF","Capital One Financial Corp","Common stocks","Large cap","Financials","$67,614,320,134","1.38%","5.49","2.23","1.08","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$66,698,580,812","0.00%","8.20","4.15","3.53","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$66,028,766,453","2.28%","30.80","3.79","109.54","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$65,395,507,176","1.74%","21.84","3.93","3.03","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$64,374,061,684","0.68%","14.60","2.82","4.50","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$63,917,052,950","0.00%","46.69","3.94","2.01","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$63,603,697,779","3.16%","19.57","4.55","2.38","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$63,448,264,053","0.58%","23.38","7.21","3.58","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$62,970,417,559","0.00%","62.02","5.30","3.71","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$62,805,752,330","0.71%","49.34","5.15","58.36","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$62,592,158,000","1.92%","28.33","3.19","3.70","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$62,063,550,825","1.79%","18.52","1.30","3.38","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$61,675,705,843","2.25%","39.64","18.97","6.73","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$61,551,292,694","0.00%","8.40","5.20","5.86","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$61,462,258,000","0.75%","27.13","9.88","20.60","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$61,451,087,338","1.56%","8.87","1.72","4.81","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$61,155,559,079","1.55%","142.48","4.41","1.25","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$60,680,629,011","1.26%","12.11","0.68","2.38","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$60,649,951,496","1.70%","165.22","0.00","5.72","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$60,168,188,605","2.65%","9.24","0.90","0.87","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$60,021,546,437","0.00%","25.30","7.92","5.87","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$59,799,774,202","0.00%","52.90","6.16","41.12","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$59,541,221,104","2.20%","18.28","1.55","3.38","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$59,107,628,385","1.60%","32.66","3.30","8.32","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$58,475,752,510","1.19%","30.66","2.55","3.84","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$58,123,372,028","1.28%","18.47","7.12","13.63","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$57,033,063,000","2.11%","20.13","3.07","5.41","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$55,111,647,952","0.65%","18.61","0.66","3.39","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$54,396,143,727","2.43%","24.50","4.97","3.86","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$54,314,865,798","1.43%","42.43","3.80","2.42","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$53,096,232,495","1.12%","26.67","4.80","7.64","Analyze"
"ECL","Ecolab Inc","Common stocks","Large cap","Materials","$52,387,369,393","1.06%","45.27","4.21","7.37","Analyze"
"FTNT","Fortinet Inc","Common stocks","Large cap","Information Technology","$52,378,792,724","0.00%","83.67","15.67","63.63","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$52,182,318,000","0.00%","65.28","11.53","4.63","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$51,613,816,438","2.11%","13.34","3.30","1.09","Analyze"
"ADSK","Autodesk Inc","Common stocks","Large cap","Information Technology","$51,416,586,490","0.00%","37.25","12.20","38.39","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$51,259,141,341","3.38%","26.54","4.20","2.38","Analyze"
"AIG","American International Group Inc","Common stocks","Large cap","Financials","$50,100,157,667","2.10%","9.17","1.05","0.79","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$49,142,616,933","0.00%","9.99","0.39","1.79","Analyze"
"TEL","TE Connectivity Ltd","Common stocks","Large cap","Information Technology","$48,699,005,100","1.32%","19.25","3.20","4.27","Analyze"
"XLNX","Xilinx Inc","Common stocks","Large cap","Information Technology","$48,414,617,600","0.76%","52.12","13.17","13.18","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$48,052,774,379","2.94%","4.87","0.40","1.68","Analyze"
"JCI","Johnson Controls International Plc","Common stocks","Large cap","Industrials","$47,431,955,667","1.70%","29.52","1.96","2.68","Analyze"
"SPG","Simon Property Group, Inc","REITs","Large cap","Real Estate","$47,274,001,909","4.01%","21.02","9.24","12.25","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$47,073,347,101","0.00%","75.62","0.00","8.35","Analyze"
"ROP","Roper Technologies Inc","Common stocks","Large cap","Industrials","$46,913,610,580","0.52%","40.08","7.70","4.00","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$46,826,192,086","0.80%","21.12","2.53","3.76","Analyze"
"INFO","IHS Markit Ltd","Common stocks","Large cap","Industrials","$46,113,549,350","0.18%","35.68","9.90","4.54","Analyze"
"APH","Amphenol Corp","Common stocks","Large cap","Information Technology","$46,088,415,532","0.82%","28.42","4.24","7.11","Analyze"
